nan,nan,nan
nan,nan,nan
nan,nan,nan
nan,nan,nan
nan,nan,nan
2.333840667483154885e+00,7.373103842772747996e-01,5.983561458098517472e-01
nan,nan,nan
nan,nan,nan
2.548532960130969638e+00,9.047769061884030073e-01,7.072369105672817735e-01
2.547118797676988233e+00,1.068635314916369872e+00,7.223939241198950034e-01
2.375295127849612609e+00,1.085861919196730696e+00,7.289640373078547508e-01
2.349525594010511753e+00,1.187374598733376807e+00,8.693963596502246594e-01
2.504123618269090468e+00,1.053412611345765137e+00,9.917992619612324701e-01
2.633165162082177435e+00,9.789051817015748114e-01,1.055391567976364797e+00
2.582324161486976966e+00,9.747508722756614841e-01,1.211660030088964612e+00
2.456963608546447908e+00,8.977367714523063480e-01,1.165186774341440135e+00
2.324221731902612831e+00,9.788316049046309475e-01,1.137857489376202347e+00
2.369465606667902513e+00,1.078524717274800704e+00,1.269961853761291337e+00
2.333267566101904666e+00,1.188466869967128581e+00,1.146008764804853142e+00
2.279284151060255947e+00,1.278986331873438020e+00,1.278007554418816527e+00
2.194248839146127228e+00,1.397669868534237025e+00,1.177361096119076134e+00
2.122054146463249413e+00,1.421475209408262108e+00,1.038160913201586988e+00
2.139189983564227404e+00,1.543980534672348082e+00,9.734124699236634815e-01
2.118821892065422929e+00,1.607116752061321874e+00,1.085943876879737369e+00
2.242331332385100851e+00,1.606139018735818658e+00,1.099052885579812289e+00
2.394640058813612971e+00,1.455260984428072835e+00,1.085877518192842173e+00
2.528866211420919718e+00,1.507031441820430695e+00,1.147696201266831473e+00
2.467621497890299498e+00,1.442166955646654980e+00,1.294544049431021859e+00
2.624346590401723578e+00,1.412613898844046645e+00,1.312595706421764818e+00
2.576439289063227722e+00,1.259952971268608612e+00,1.297485247319547730e+00
2.716777490763155001e+00,1.226557636023747566e+00,1.218753032144049619e+00
2.725211273812807811e+00,1.326789063072666641e+00,1.091585000193725952e+00
2.584347157370794346e+00,1.262930786248941617e+00,1.028188821890877902e+00
2.540111246619702889e+00,1.334249584085603235e+00,8.706163988333525117e-01
2.670762983446334005e+00,1.340592590249683580e+00,7.385503339453938221e-01
2.543727576585519401e+00,1.446776190650093552e+00,6.507602585906068215e-01
2.434846803287015415e+00,1.425232548042512093e+00,5.136158795275130862e-01
2.342771464665097891e+00,1.545908606946311270e+00,4.768853203042130451e-01
2.381820622095784046e+00,1.694207846202138157e+00,4.662269080769614327e-01
2.501901055080838709e+00,1.691315934689338274e+00,5.313862302490369727e-01
2.542816479884212999e+00,1.618332646087946358e+00,3.950127626495098521e-01
2.651462741852834704e+00,1.497890823238551272e+00,2.974056761760599521e-01
2.830101914388830853e+00,1.461720681202253624e+00,3.585412666233354639e-01
2.879067475309700086e+00,1.650503126175535407e+00,3.797816312892004498e-01
2.798225071027292010e+00,1.787510050551499141e+00,3.200596524769579454e-01
2.855637480756942903e+00,1.862005253854237763e+00,1.824314023088411674e-01
2.792248355737351861e+00,1.849606270003136155e+00,3.940418563453874229e-02
2.665867387615684425e+00,1.787377283369727232e+00,1.060729977481636860e-01
2.711564631274961723e+00,1.652162006615306877e+00,4.382549452846772053e-02
2.832539762618187851e+00,1.644750753595968451e+00,1.360060267965356173e-01
3.016253540358155405e+00,1.688859841857278887e+00,2.221733166283342553e-01
3.118204520109370215e+00,1.551284545260748216e+00,2.862590737404866470e-01
3.082398236901453537e+00,1.497819759766211511e+00,1.201462584194387256e-01
3.237090998833590305e+00,1.560232262959038829e+00,7.434382334186831476e-02
3.162410090617077785e+00,1.697115727334826962e+00,9.394705135763558972e-04
3.046659953439134316e+00,1.631341512847925390e+00,-8.701349748333049583e-02
3.176608708302972151e+00,1.532763017147330098e+00,-1.464675359419067846e-01
3.191805963491913367e+00,1.374406984657217334e+00,-1.134300607004375960e-01
3.054181515199745345e+00,1.356335227446028302e+00,-2.150057957481804893e-01
2.926209998184536865e+00,1.402732427752964695e+00,-1.365556026137000334e-01
2.969656431512039507e+00,1.307389082389678325e+00,-1.135645956070522808e-02
3.077271095848219673e+00,1.188317686028735443e+00,-4.933324134986075138e-02
3.205883138659650911e+00,1.191188851843117513e+00,4.645431558325149174e-02
3.235676081777601354e+00,1.301041666670351038e+00,1.726924766689011403e-01
3.073900832590533039e+00,1.243936960614004272e+00,2.368232067666869722e-01
3.142787411200755887e+00,1.088207776947687444e+00,2.896390404276957820e-01
3.080365244232242894e+00,9.747178485448787510e-01,1.982291336778695123e-01
2.947797782221039498e+00,9.768318247954644873e-01,3.052482751105514147e-01
2.852877101983983810e+00,1.058485184942476343e+00,1.894060871193502527e-01
2.839875458096853933e+00,8.849815587445751808e-01,9.519956312839131241e-02
2.646166942086641605e+00,9.123636683377964740e-01,7.958576351954431416e-02
2.473326034557339348e+00,1.007093651002251455e+00,-8.228390951474496770e-03
2.346946653412878003e+00,1.026196355260909465e+00,-8.747049691187210041e-02
2.434361994593915668e+00,1.013337977074764806e+00,-1.869948743988392448e-01
2.543678107302086211e+00,9.129361495995342857e-01,-1.293168924381225826e-01
2.422280346840279819e+00,8.063444445287053508e-01,-1.122514584759900028e-02
2.504286007875647257e+00,6.027175243532977289e-01,2.785710960145063725e-02
2.413009760875232335e+00,4.874939387657409862e-01,1.434848497686568580e-01
2.266314156506490374e+00,4.370940646304110611e-01,1.349162449523280682e-01
2.199493387430164759e+00,5.827326142274403820e-01,7.071599441424793187e-02
2.237502060580959906e+00,5.336670454547504105e-01,-5.802779839692607383e-02
2.375420252651178288e+00,4.481612881102348123e-01,-3.034318630329989330e-02
2.481376862159441643e+00,2.830680778456477475e-01,4.192900421034745362e-02
2.449322286317022090e+00,1.076065071282571867e-01,1.558680096545693450e-01
2.579992787268564403e+00,-5.050170360376210303e-03,1.947359780682098307e-01
2.614912519484461573e+00,-1.038920515295059244e-01,3.674419158021208220e-02
2.441806968193795502e+00,-1.574122973067160480e-01,-4.343364461664136339e-03
2.390394254692640885e+00,-2.436890186872490149e-01,1.585437651070154275e-01
2.255317127785622766e+00,-3.632378086806681838e-01,8.276548898438107482e-02
2.300867881962154193e+00,-4.550152806158772045e-01,-7.754701620245807447e-02
2.489535543143413410e+00,-4.658704854310104504e-01,-1.107003392865371638e-01
2.510768259156424875e+00,-5.251677329959790752e-01,6.628323820154782831e-02
nan,nan,nan
2.709799784804990619e+00,-6.275408226138154966e-01,-3.202604787810911513e-02
2.814235642199565124e+00,-4.683129334307717384e-01,2.511869609993061178e-03
2.908333181440148962e+00,-4.954629906686530139e-01,1.507082607654892104e-01
2.786149172499817528e+00,-6.129484729840114499e-01,2.344980264709405904e-01
2.864908123299634735e+00,-5.669018582467382217e-01,4.031843263457897675e-01
2.766586440713905137e+00,-4.082433341598865062e-01,4.159978494666685678e-01
2.643597191548191283e+00,-4.721221253029997400e-01,5.238657017349626077e-01
2.528731423682947899e+00,-5.056316490355368121e-01,3.733465900238850388e-01
2.390161185814311029e+00,-5.511312094545516294e-01,4.690300618717596626e-01
nan,nan,nan
2.572996326328373939e+00,-7.506648398671912359e-01,4.131499786676350316e-01
2.602033177778419581e+00,-7.784400314743142868e-01,5.847961314796551457e-01
2.426890339730701562e+00,-8.032685060354530782e-01,6.231049636103225264e-01
2.294457604332841072e+00,-8.658354837964548079e-01,5.145302777848890230e-01
2.240796066916908913e+00,-8.205249261658608129e-01,3.586579368072495555e-01
2.382267669382321262e+00,-8.388006647404302463e-01,2.321510060325195635e-01
nan,nan,nan
2.496639806401579786e+00,-1.015868432160917934e+00,3.259942285449017874e-01
2.377634323298805086e+00,-1.128947990115908295e+00,4.122376218111749036e-01
2.494400067833467460e+00,-1.169482411503356412e+00,5.507414101404012330e-01
2.642637259165377284e+00,-1.235880789038496630e+00,4.733988615596745331e-01
2.731918510892230589e+00,-1.079577565812983808e+00,5.151681740037354906e-01
2.891707942170879342e+00,-1.158863953514319478e+00,4.317370285467974633e-01
2.940052032258820613e+00,-9.941268788015680258e-01,3.741285908614654931e-01
2.802082857938293703e+00,-9.826344190232817466e-01,2.470691906239314006e-01
nan,nan,nan
3.025779494141440651e+00,-9.457618621478883769e-01,1.127777221840597921e-01
2.917688712364430614e+00,-9.655565463934251413e-01,-2.836732617341721635e-02
2.973408949017635194e+00,-1.148388980101493928e+00,-1.230964407167818575e-02
3.001228747423991372e+00,-1.283040670057449262e+00,1.120751677772033467e-01
2.836980452774354067e+00,-1.324684005989247737e+00,1.568110119088807208e-01
nan,nan,nan
2.645573487943974733e+00,-1.173192000757791842e+00,8.366817462551821849e-02
2.616609049615131077e+00,-1.078861845369455175e+00,-6.390148994834451979e-02
2.693241906788685913e+00,-1.231132600715344472e+00,-1.444232848296646832e-01
2.661848323619679491e+00,-1.406983154362766886e+00,-9.808854302118037716e-02
2.618831869581057514e+00,-1.535335087150166533e+00,3.012758521268222439e-02
2.499945029164917010e+00,-1.451231634396237480e+00,1.521223119790379996e-01
2.331745880905495838e+00,-1.513991759918393409e+00,8.006637514081159368e-02
2.331421196493074444e+00,-1.435221813777275424e+00,-8.804219465161659819e-02
2.329134674319697673e+00,-1.254582478099172782e+00,-1.183157786602715908e-02
2.159269418790064066e+00,-1.264436396991419631e+00,6.978371854410686526e-02
2.072132335548955595e+00,-1.207728753780983988e+00,-1.024193467581706873e-01
2.155465722934378103e+00,-1.032143448886376769e+00,-7.917999641950417000e-02
2.143116480632552445e+00,-9.666413938606392975e-01,-2.595817921370742187e-01
2.355301309574074686e+00,-9.723502577278246850e-01,-2.827327922099620583e-01
2.351693679926150971e+00,-1.155245799670852946e+00,-3.447079119725728336e-01
2.169726829898879217e+00,-1.193959913244931670e+00,-4.267461549956995670e-01
2.194825541502571475e+00,-1.383401140200474666e+00,-4.738184296785492022e-01
2.140167048227395785e+00,-1.309113905569270431e+00,-6.879969534022858380e-01
2.082211550028250979e+00,-1.364507111484011714e+00,-9.519690645882601387e-01
1.970230364854174132e+00,-1.253789729895270932e+00,-1.082174076342043323e+00
1.847313230822792418e+00,-1.377535456475262876e+00,-1.044360056173028406e+00
1.833520171422474698e+00,-1.463818455800127483e+00,-1.194899211906507608e+00
1.857623041251781126e+00,-1.441947968303882277e+00,-1.360232396549507783e+00
2.019783972898459457e+00,-1.358335941398464586e+00,-1.344997371803613895e+00
2.188884850203462129e+00,-1.394194827446062490e+00,-1.291340408378237159e+00
2.095968923544720308e+00,-1.530515755888001372e+00,-1.232656241445708289e+00
2.106268700273594252e+00,-1.629264811049077721e+00,-1.399279009742096846e+00
2.278163016265480234e+00,-1.650901801043596739e+00,-1.340100936742433246e+00
2.234130821490663443e+00,-1.816830644717082999e+00,-1.294939477213150614e+00
2.124300761278874461e+00,-1.887624418101919055e+00,-1.178954567532686903e+00
1.974688858778952838e+00,-1.818842386217540019e+00,-1.241518374617031739e+00
1.914549447449915176e+00,-1.805813016431279339e+00,-1.079014563334236954e+00
2.001177412516618404e+00,-1.665798591261986594e+00,-1.015221037898706102e+00
2.072638433106449352e+00,-1.754487117782604688e+00,-8.747013138432233603e-01
2.219269066639512733e+00,-1.850383975356409305e+00,-9.087290088551732703e-01
2.356531527690487682e+00,-1.776462303607485360e+00,-1.004990024607986809e+00
2.298138833530178005e+00,-1.593904690046316519e+00,-9.700822100548565086e-01
2.442003985484934248e+00,-1.482004338953923028e+00,-1.045829522855473037e+00
2.629728534322992584e+00,-1.527347538837653174e+00,-1.121375448960357124e+00
2.754185527258314004e+00,-1.623969482266765629e+00,-1.024023302114228207e+00
2.642905322895780174e+00,-1.567206803587311237e+00,-8.591043479220978885e-01
2.704849669274800750e+00,-1.747466396948891054e+00,-7.802439932296202363e-01
2.600299488131196046e+00,-1.724856058077579135e+00,-6.190907280283433067e-01
2.545879124860340958e+00,-1.539804574183333274e+00,-5.948781173459168903e-01
2.713336450686553825e+00,-1.443682415252256268e+00,-6.069624122159552604e-01
2.854881600651606011e+00,-1.575913380076673143e+00,-5.546635426651572720e-01
2.979351186429671561e+00,-1.543333190588272341e+00,-7.170555939118634647e-01
3.019636345522271892e+00,-1.390099647740922650e+00,-5.916609404089718804e-01
3.101812552317739780e+00,-1.319674403673496199e+00,-7.604162567333003775e-01
2.937334023614559531e+00,-1.306100778689756270e+00,-8.728318091779043719e-01
2.923593405267795209e+00,-1.141023799646941894e+00,-6.722259122273225307e-01
2.765599908483457270e+00,-1.177344093631201849e+00,-8.040192890341913978e-01
2.664800932364484343e+00,-1.103772458315933847e+00,-6.299683786097109994e-01
2.512590104424434756e+00,-1.159773769470749061e+00,-7.569097230743292437e-01
2.427214035357406541e+00,-1.066471275104415195e+00,-9.386430407957312427e-01
2.592114392580169735e+00,-9.324804776668500494e-01,-9.079251283764618874e-01
2.558039410202502584e+00,-8.281587271550768792e-01,-7.229359451851347096e-01
2.439178398445681406e+00,-7.104617670574370214e-01,-8.517947650461045184e-01
2.564286459805080742e+00,-5.755901556074588532e-01,-7.470387088752535876e-01
2.693343715189490784e+00,-6.062016470161485371e-01,-9.056413274786756507e-01
2.825411891622668925e+00,-5.551752250227597330e-01,-7.563104582758052308e-01
2.889757769523631836e+00,-7.333118402360020438e-01,-6.870469419391902477e-01
2.932425311033647564e+00,-8.042282875251763885e-01,-8.677919559404475569e-01
3.135738448040569004e+00,-8.100441987679151135e-01,-8.160096162658228014e-01
3.131685672473897064e+00,-6.117386046368280539e-01,-7.847602931611068477e-01
3.181369711423016611e+00,-5.932984478547956853e-01,-9.721193476232702357e-01
3.016677460261124821e+00,-4.868796099295762958e-01,-1.024043944074799928e+00
2.948508795023324858e+00,-6.674183502657908829e-01,-1.104754792213488157e+00
3.087250054567081126e+00,-6.146801901266193413e-01,-1.244379329686870816e+00
3.215381981827514224e+00,-7.623112709472652515e-01,-1.251258975350775460e+00
3.172006594123827572e+00,-9.132600087057040072e-01,-1.117274021032993225e+00
3.110855003878485014e+00,-1.036209010812617848e+00,-1.235951123620775860e+00
2.912849056821200211e+00,-9.584329280923050698e-01,-1.210711767002865757e+00
2.915351789892456580e+00,-1.030689099805670583e+00,-1.392311642084821832e+00
2.990810008919238427e+00,-8.551236811010943795e-01,-1.479737023942995000e+00
2.814997204225440530e+00,-7.437502605834943603e-01,-1.434831534402324138e+00
2.637121389892384649e+00,-7.753750782928441332e-01,-1.354839910949745985e+00
2.553949025867418676e+00,-8.937134220272546781e-01,-1.488506138881545038e+00
2.666048481434088124e+00,-9.705338468362160187e-01,-1.631315685891908229e+00
2.493578560660622667e+00,-1.025586021032950601e+00,-1.719946252266831621e+00
2.357598397948318603e+00,-8.929818814847155783e-01,-1.723619520161246310e+00
2.406142933209550527e+00,-7.825763054767517213e-01,-1.863639057231676111e+00
2.373515567920374991e+00,-9.014284251299893302e-01,-1.975771100270178549e+00
2.542314583211359391e+00,-9.551487068763524491e-01,-1.974658694131409931e+00
2.588989205251315706e+00,-8.097371924236829166e-01,-2.057375976684556740e+00
2.641729327003248251e+00,-6.921623825181100198e-01,-1.945439171879536300e+00
2.771364368112092080e+00,-8.242139350371664452e-01,-1.871666379732873864e+00
2.820101547588305113e+00,-6.748015981355121040e-01,-1.787995212083741681e+00
2.649441022075201602e+00,-6.560133706540759446e-01,-1.670807737228834577e+00
2.775179683321744140e+00,-4.570485706769677470e-01,-1.600362084444385546e+00
2.729955023321705809e+00,-3.562891547379060109e-01,-1.443863523863115894e+00
2.571790350538579961e+00,-4.062033651694766379e-01,-1.367517311336507557e+00
2.445691266598713387e+00,-4.695102254571554279e-01,-1.506145875672836532e+00
2.275343553577539257e+00,-4.868822544882831505e-01,-1.447106325728042764e+00
2.325976151677047632e+00,-3.057808542799299034e-01,-1.345635344677116985e+00
2.215792154601738950e+00,-2.215870638234696266e-01,-1.463687545592818884e+00
2.285725524852797008e+00,-2.435078234562016719e-01,-1.630492087419512792e+00
2.455633678679334686e+00,-1.708891925519582800e-01,-1.577219508814137194e+00
2.483199320924795561e+00,-5.791795430754703364e-03,-1.540190777651101683e+00
2.324687761509234285e+00,3.853506237202444784e-02,-1.606848332691755088e+00
2.286481127950147130e+00,-4.429309456312663200e-03,-1.777951360116553969e+00
2.429092071677283915e+00,3.764890070504030295e-02,-1.847257022353258948e+00
2.557514119797000163e+00,-7.320361598967217720e-02,-1.813844366295366051e+00
2.469233981031710101e+00,-2.122659299677436273e-01,-1.886114176183435243e+00
2.346221684547654895e+00,-3.532337303578944598e-01,-1.905763923763116319e+00
2.244137659234404669e+00,-3.251606540340547524e-01,-2.047136512944196962e+00
2.120612663615151217e+00,-3.300825733399168627e-01,-1.894213846168653959e+00
1.952122492279743549e+00,-2.191113211493561919e-01,-1.909628131108340288e+00
1.857027709084358547e+00,-3.465155155786642793e-01,-1.953884768017590368e+00
1.905186718059562967e+00,-3.088708818976097503e-01,-2.100306851137053066e+00
1.800844166730263929e+00,-1.688182372044553792e-01,-2.208534722508975090e+00
1.903075162179901580e+00,-9.243070298084880843e-02,-2.324809845205412895e+00
1.873084563011704118e+00,1.180642713458157763e-03,-2.213553151232509286e+00
1.716979666463378740e+00,2.168858808276341935e-02,-2.307108202398171493e+00
1.722299808651666764e+00,1.967460383848675942e-01,-2.253144984044806787e+00
1.608607310533574530e+00,2.342373707515823522e-01,-2.352073853608922072e+00
1.427592252721350485e+00,1.808836672299440618e-01,-2.349415765292979685e+00
1.352353387143733210e+00,1.256364448686684843e-01,-2.480982631726097676e+00
1.419324350638890175e+00,-3.483509837356292896e-03,-2.471530380632253276e+00
1.363213434691666004e+00,-1.014213841372740704e-01,-2.390200967759005035e+00
1.237347198866347808e+00,-4.509162722116799582e-02,-2.409827984517707300e+00
1.279285486395570270e+00,2.540368936246725079e-02,-2.297914132193863423e+00
1.399947144749504213e+00,8.808910423573147741e-02,-2.133138170454957017e+00
1.489313388943723115e+00,2.147470559482595187e-01,-2.042821361433207361e+00
1.591813720889632577e+00,1.662916040034861376e-01,-1.929503358679470537e+00
1.475283026771812445e+00,1.755917685298755693e-01,-1.822800218795224581e+00
1.400058531714885479e+00,3.249081195822147716e-01,-1.846957090340964447e+00
1.534644464617455961e+00,3.778390106947601690e-01,-1.779963522349469196e+00
1.651790830600456061e+00,4.028620575805797466e-01,-1.898315334330570092e+00
1.557517222032536397e+00,5.400423087810994893e-01,-1.929337518904197246e+00
1.555640994109416697e+00,4.911674386762632794e-01,-2.087830825638079091e+00
1.368260659689156888e+00,4.888624757581322977e-01,-2.083855849042616892e+00
1.239207484831729822e+00,4.455000266677903165e-01,-2.227925913143860903e+00
8.985872708084193805e-01,4.080677012315371277e-01,-2.540471770455828171e+00
7.664277513751890369e-01,4.224588706494347146e-01,-2.632091926973562757e+00
6.330529787372592976e-01,5.070269694806233129e-01,-2.770338942109666913e+00
6.108525788180917404e-01,6.740847744172501210e-01,-2.952721799930058566e+00
5.330488262776427177e-01,7.623686414476058548e-01,-2.858029213145201641e+00
6.486761439732988688e-01,8.820097995216078512e-01,-2.888952356592174642e+00
6.375922103982685218e-01,8.954762241006651857e-01,-3.037660971705731239e+00
5.433883169629911691e-01,1.004923751078534044e+00,-3.015872414845660376e+00
4.644709101149570030e-01,9.859682526689723669e-01,-2.883927623886329616e+00
3.495283536855907092e-01,8.889915306295739228e-01,-2.910894985663942336e+00
3.308106372981988175e-01,9.573826195715148257e-01,-3.055158287450254306e+00
2.449494540857617975e-01,8.379268513559638976e-01,-3.089180731489673537e+00
3.150793885293220464e-01,8.294926073849758774e-01,-3.228612694944627659e+00
4.596355146396057800e-01,8.504092356928114604e-01,-3.222509934088478190e+00
5.327376719763776691e-01,7.255904007415494572e-01,-3.176733589147122228e+00
3.945569443370199880e-01,6.438442323698108094e-01,-3.188630838569488812e+00
3.646368028789176985e-01,6.637998632153329082e-01,-3.039787791953132423e+00
2.323939121913708716e-01,6.391451921292106153e-01,-2.929471706247055440e+00
3.485846370210126666e-01,6.073232526454982461e-01,-2.852543470770572576e+00
4.747569461793670342e-01,4.815416580882394548e-01,-2.959998786531281123e+00
5.716756545253248722e-01,3.999782631113335540e-01,-3.124831913390289095e+00
6.610406749713443331e-01,3.463370138089152395e-01,-3.051333108209575151e+00
nan,nan,nan
nan,nan,nan
nan,nan,nan
nan,nan,nan
3.784072126108447565e-01,3.124495031807299483e-01,-3.088752740175194855e+00
2.732498537274782868e-01,2.615726300092178214e-01,-3.192200402595968267e+00
2.514486116086305234e-01,1.332758767035352732e-01,-3.131944237466472547e+00
1.260169743017021116e-01,1.587470714275474315e-01,-3.084124880799932189e+00
1.232945582586013750e-01,3.047279577315869514e-01,-3.038724836070591184e+00
2.165337983612650452e-01,2.672413384627267963e-01,-2.942045555013980795e+00
4.270351289462564481e-01,1.953150815586817690e-01,-2.899609134511788699e+00
5.496291122540678531e-01,1.060117568796875021e-01,-2.835024078277504245e+00
5.090694940337270324e-01,2.438910838962526050e-03,-2.955116597400572864e+00
4.766721284959618554e-01,-6.654546226671358145e-02,-2.835373430730761424e+00
3.063672556981316686e-01,-3.239139752620145279e-02,-2.868454160483678184e+00
2.901232142939070280e-01,-1.047213924689260750e-01,-2.741668567812251212e+00
2.353840808097396597e-01,2.218012868528991544e-02,-2.697852135864149847e+00
3.837569757921822644e-01,5.686972865804407890e-02,-2.672168994115509122e+00
3.807464753909453048e-01,2.714898676557884194e-01,-2.682680271646472381e+00
2.765060482631412353e-01,3.166201710824215754e-01,-2.545533505188250167e+00
3.351413472438025121e-01,3.618422053217477119e-01,-2.420813563820786385e+00
4.120445627811655798e-01,2.416613375330203262e-01,-2.425439987920373852e+00
3.201884355307816898e-01,1.676790386241101549e-01,-2.312678890151845579e+00
3.073250261848768372e-01,1.148014050132322161e-01,-2.107148439973924869e+00
3.058800759122295987e-01,6.709684474544574950e-02,-1.961165093478110411e+00
3.677897890466728104e-01,-4.224751425698800716e-02,-1.718134469897994787e+00
2.647343986423734141e-01,-1.247492224471741240e-01,-1.676152090686256813e+00
1.318992048289404362e-01,-1.122505014593489087e-01,-1.603837144132375991e+00
9.104843268410382773e-02,-7.451027226732089004e-02,-1.714851510369782783e+00
1.622913880784312979e-01,2.917902083345784783e-02,-1.674210723953596824e+00
2.679365002780217941e-01,1.423979860960984146e-02,-1.584134178319318131e+00
4.095951634254512141e-01,-5.312253494014360783e-02,-1.475321530716441121e+00
5.538758837860273676e-01,-7.223244605107861926e-02,-1.403081535066264651e+00
4.873029885306910391e-01,-2.280687733596222511e-01,-1.327449630934231406e+00
6.069741313133126814e-01,-3.142776348224406435e-01,-1.397930054060923633e+00
6.373549404441830601e-01,-4.342357894172441668e-01,-1.299337373995367084e+00
5.131393882258512562e-01,-4.172449972644454164e-01,-1.205210828562169656e+00
5.687619742394499633e-01,-3.024918166256990726e-01,-1.101938598820816795e+00
7.363383951408022376e-01,-3.352921658535718552e-01,-1.110972679942530794e+00
7.933447296949505123e-01,-2.216704999494675254e-01,-1.223293493631516293e+00
6.882837819380526190e-01,-8.229156202125434416e-02,-1.188574572841954557e+00
7.971038145517385098e-01,-7.125706880101473351e-02,-1.012055570530915549e+00
9.715994438305001202e-01,-1.138331000973469703e-01,-9.537505308720853892e-01
1.007417519223541502e+00,-2.851520219552973190e-01,-8.659618748274592326e-01
9.223899935599287891e-01,-2.768484078274142668e-01,-7.056511403268639349e-01
9.685867784446535733e-01,-4.473702758617554287e-01,-6.573994626772385885e-01
1.153046858100977845e+00,-4.752138148197039280e-01,-6.790249112026216505e-01
1.299926533502427484e+00,-3.861609087633212645e-01,-7.051304755645911859e-01
1.290325572093260487e+00,-2.063472129435283409e-01,-6.961604338968572225e-01
1.230269317024649700e+00,-7.480564655471697022e-02,-5.833953465946088990e-01
1.186015690801515809e+00,-2.140020210211830975e-01,-4.709167800517309876e-01
1.301208467240643207e+00,-1.075127500932072377e-01,-3.578972980861032660e-01
1.420872912720043457e+00,-2.262708410354645761e-01,-3.877240948076509652e-01
